擒苍,仙剑阁 (Xian Jian Ge),red,flammpfeil.slashblade.xianjiange.qingcangsword,xianjiange/HTOD'sword/qingcang/model,xianjiange/HTOD'sword/qingcang/texture
逐焰,仙剑阁 (Xian Jian Ge),red,flammpfeil.slashblade.xianjiange.zhuyansword,xianjiange/HTOD'sword/zhuyan/state/model,xianjiange/HTOD'sword/zhuyan/texture
勤忙,仙剑阁 (Xian Jian Ge),red,flammpfeil.slashblade.xianjiange.qinmangsword,xianjiange/HTOD'sword/qinmang/model,xianjiange/HTOD'sword/qinmang/texture
血月,仙剑阁 (Xian Jian Ge),red,flammpfeil.slashblade.xianjiange.xueyesword,xianjiange/HTOD'sword/xueye/model,xianjiange/HTOD'sword/xueye/texture
星典,仙剑阁 (Xian Jian Ge),red,flammpfeil.slashblade.xianjiange.xingdiansword,xianjiange/HTOD'sword/xingdian/model,xianjiange/HTOD'sword/xingdian/texture
激光剑,仙剑阁 (Xian Jian Ge),red,flammpfeil.slashblade.xianjiange.laserswordsword.state,xianjiange/HTOD'sword/lasersword/state1/model,xianjiange/HTOD'sword/lasersword/state1/textuer
激光剑,仙剑阁 (Xian Jian Ge),red,flammpfeil.slashblade.xianjiange.laserswordsword.state,xianjiange/HTOD'sword/lasersword/state2/model,xianjiange/HTOD'sword/lasersword/state2/textuer
激光剑,仙剑阁 (Xian Jian Ge),red,flammpfeil.slashblade.xianjiange.laserswordsword.state,xianjiange/HTOD'sword/lasersword/state3/model,xianjiange/HTOD'sword/lasersword/state3/textuer
锁魂,仙剑阁 (Xian Jian Ge),red,flammpfeil.slashblade.xianjiange.shuohunsword,xianjiange/HTOD'sword/shuohun/model,xianjiange/HTOD'sword/shuohun/texture
神陨剑,仙剑阁 (Xian Jian Ge),red,flammpfeil.slashblade.xianjiange.shenyunjiansword,xianjiange/HTOD'sword/shenyunjian/model,xianjiange/HTOD'sword/shenyunjian/texture
时之镰,仙剑阁 (Xian Jian Ge),red,flammpfeil.slashblade.xianjiange.shizhiliansword,xianjiange/HTOD'sword/shizhilian/model,xianjiange/HTOD'sword/shizhilian/texture
长空落日,仙剑阁 (Xian Jian Ge),red,flammpfeil.slashblade.xianjiange.changkongluorsword,xianjiange/HTOD'sword/changkongluor/model,xianjiange/HTOD'sword/changkongluor/texture
til的刀,仙剑阁 (Xian Jian Ge),red,flammpfeil.slashblade.xianjiange.htodsword,xianjiange/HTOD'sword/htod/model,xianjiange/HTOD'sword/htod/texture
HTOD的刀,仙剑阁 (Xian Jian Ge),red,flammpfeil.slashblade.xianjiange.xingkongsword,xianjiange/HTOD'sword/xingkong/model,xianjiange/HTOD'sword/xingkong/texture
XingKong的刀,仙剑阁 (Xian Jian Ge),red,flammpfeil.slashblade.xianjiange.tilsword,xianjiange/HTOD'sword/til/model,xianjiange/HTOD'sword/til/texture
白刃,仙剑阁 (Xian Jian Ge),red,flammpfeil.slashblade.xianjiange.bairensword,xianjiange/HTOD'sword/bairen/model,xianjiange/HTOD'sword/bairen/texture
血刃「栗山未来」,境界的彼方 (Kyokai NoKanata),red,kuriyamamirai,kyokainokanata/kuriyamamirai,kyokainokanata/kuriyamamirai
月光紫「虚无之影」,境界的彼方 (Kyokai NoKanata),red,etherealshadow,kyokainokanata/etherealshadow,kyokainokanata/etherealshadow
神钢刃「血腥革新」,更多电力装置 (More Electric Tools),red,flammpfeil.slashblade.named.bloodrev_extra,named/mrblade/advanced,named/mrblade/texture_blood
神钢刃「工艺复兴」,更多电力装置 (More Electric Tools),red,flammpfeil.slashblade.named.craftrev_extra,named/mrblade/advanced,named/mrblade/texture_craft
灵钢刃「技术革新」,更多电力装置 (More Electric Tools),red,flammpfeil.slashblade.named.mrblade_final,named/mrblade/advanced,named/mrblade/texture
灵钢刃「能量守恒」,更多电力装置 (More Electric Tools),red,flammpfeil.slashblade.named.kineticenergyblade_final,named/mrblade/advanced,named/mrblade/texture
钢刃「源初」,更多电力装置 (More Electric Tools),red,flammpfeil.slashblade.named.trblade_first,named/mrblade/basic,named/mrblade/trfirst
钢刃「纳米科技」,更多电力装置 (More Electric Tools),red,flammpfeil.slashblade.named.hyperblade_second,named/mrblade/basic,named/mrblade/hypersecond
钢刃「白狐」,更多电力装置 (More Electric Tools),red,flammpfeil.slashblade.named.electric_fox_white,named/sange/sange,named/sange/white
钢刃「黑狐」,更多电力装置 (More Electric Tools),red,flammpfeil.slashblade.named.electric_fox_black,named/sange/sange,named/sange/black
灵钢刃「仙狐」,更多电力装置 (More Electric Tools),red,flammpfeil.slashblade.named.fox_faerie,named/foxextra/model,named/foxextra/bladeFaerie
灵钢刃「灵狐」,更多电力装置 (More Electric Tools),red,flammpfeil.slashblade.named.fox_elf,named/foxextra/model,named/foxextra/bladeElf
夜魔,方舟拔刀 (Arknights Blade),red,flammpfeil.slashblade.named.gloria,named/blade,named/gloria/tietu
银灰,方舟拔刀 (Arknights Blade),red,flammpfeil.slashblade.named.silverash,named/blade,named/silverash/silverash
无魂剑「」,方舟拔刀 (Arknights Blade),red,flammpfeil.slashblade.named.nosoul,named/yasha/yasha,named/nosoul/yasha
白金,方舟拔刀 (Arknights Blade),red,flammpfeil.slashblade.named.platium,named/blade,
杀马人之刃,方舟拔刀 (Arknights Blade),red,flammpfeil.slashblade.named.nmsl,named/blade,named/NMSL/NMSL
拉普兰德,方舟拔刀 (Arknights Blade),red,flammpfeil.slashblade.named.lappland,named/lappland/lappblade,named/lappland/lappblade
拉普兰德「狼魂」,方舟拔刀 (Arknights Blade),red,flammpfeil.slashblade.named.lappland.wolfsoul,named/lappland/lappblade,named/lappland/lappblade
管理员之刃「伪物」,遗忘之刃 (Lost Blade),navy,flammpfeil.slashblade.named.administrator,named/administrator/administrator,named/administrator/administrator
名刀「物理学圣剑」,遗忘之刃 (Lost Blade),navy,flammpfeil.slashblade.named.wulixueshengjian,named/wulixueshengjian/wulixueshengjian,named/wulixueshengjian/wulixueshengjian
圣剑「银弹」,遗忘之刃 (Lost Blade),navy,flammpfeil.slashblade.named.yinsezidan,named/yinsezidan/yinsezidan,named/yinsezidan/yinsezidan
铭刀「鱼音」,遗忘之刃 (Lost Blade),navy,flammpfeil.slashblade.named.yuyin,named/yuyin/yuyin,named/yuyin/yuyin
铭刀「悭臾」,遗忘之刃 (Lost Blade),navy,flammpfeil.slashblade.named.qianyu,named/qianyu/qianyu,named/qianyu/qianyu
铭刀「蟾宫」,遗忘之刃 (Lost Blade),navy,flammpfeil.slashblade.named.changong,named/changong/changong,named/changong/changong
现世刀「斩月」,遗忘之刃 (Lost Blade),navy,flammpfeil.slashblade.named.zangetsu,named/zhanyue/zhanyue,named/zhanyue/zhanyue
星云剑「雾鸦」,星云剑 (Innominandum),navy,innominandum.blade.BladeNebula,innominandum/nebula/nebula,innominandum/nebula/nebula
星云剑「雾鸦」,星云剑 (Innominandum),navy,innominandum.blade.BladeNebula,innominandum/nebula/nebula,innominandum/nebula/nebula0
星云剑「雾鸦」,星云剑 (Innominandum),navy,innominandum.blade.BladeNebula,innominandum/nebula/nebula,innominandum/nebula/nebula1
星云剑「雾鸦」,星云剑 (Innominandum),navy,innominandum.blade.BladeNebula,innominandum/nebula/nebula,innominandum/nebula/nebula2
星云剑「雾鸦」,星云剑 (Innominandum),navy,innominandum.blade.BladeNebula,innominandum/nebula/nebula,innominandum/nebula/nebula3
星云剑「雾鸦」,星云剑 (Innominandum),navy,innominandum.blade.BladeNebula,innominandum/nebula/nebula,innominandum/nebula/nebula4
星云剑「雾鸦」,星云剑 (Innominandum),navy,innominandum.blade.BladeNebula,innominandum/nebula/nebula,innominandum/nebula/nebula5
星云剑「雾鸦」,星云剑 (Innominandum),navy,innominandum.blade.BladeNebula,innominandum/nebula/nebula,innominandum/nebula/nebula6
星云剑「雾鸦」,星云剑 (Innominandum),navy,innominandum.blade.BladeNebula,innominandum/nebula/nebula,innominandum/nebula/nebula7
星云剑「雾鸦」,星云剑 (Innominandum),navy,innominandum.blade.BladeNebula,innominandum/nebula/nebula,innominandum/nebula/nebula8
星云剑「雾鸦」,星云剑 (Innominandum),navy,innominandum.blade.BladeNebula,innominandum/nebula/nebula,innominandum/nebula/nebula9
星云剑「雾鸦」,星云剑 (Innominandum),navy,innominandum.blade.BladeNebula,innominandum/nebula/nebula,innominandum/nebula/nebula10
星云剑「雾鸦」,星云剑 (Innominandum),navy,innominandum.blade.BladeNebula,innominandum/nebula/nebula,innominandum/nebula/nebula11
星云剑「雾鸦」,星云剑 (Innominandum),navy,innominandum.blade.BladeNebula,innominandum/nebula/nebula,innominandum/nebula/nebula12
星云剑「雾鸦」,星云剑 (Innominandum),navy,innominandum.blade.BladeNebula,innominandum/nebula/nebula,innominandum/nebula/nebula13
星云剑「雾鸦」,星云剑 (Innominandum),navy,innominandum.blade.BladeNebula,innominandum/nebula/nebula,innominandum/nebula/nebula14
星云剑「雾鸦」,星云剑 (Innominandum),navy,innominandum.blade.BladeNebula,innominandum/nebula/nebula,innominandum/nebula/nebula15
星云剑「雾鸦」,星云剑 (Innominandum),navy,innominandum.blade.BladeNebula,innominandum/nebula/nebula,innominandum/nebula/nebula16
原罪「暴怒」,炼金重铸计划-七宗罪,navy,flammpfeil.slashblade.named.samael,named/samael/samael,named/samael/samael
原罪「贪婪」,炼金重铸计划-七宗罪,navy,flammpfeil.slashblade.named.mammon,named/mammon/mammon,named/mammon/mammon
原罪「傲慢」,炼金重铸计划-七宗罪,navy,flammpfeil.slashblade.named.lucifer,named/lucifer/lucifer,named/lucifer/lucifer
原罪「贪食」,炼金重铸计划-七宗罪,navy,flammpfeil.slashblade.named.beelzebub,named/beelzebub/beelzebub,named/beelzebub/beelzebub
原罪「嫉妒」,炼金重铸计划-七宗罪,navy,flammpfeil.slashblade.named.leviathan,named/leviathan/leviathan,named/leviathan/leviathan
原罪「懒惰」,炼金重铸计划-七宗罪,navy,flammpfeil.slashblade.named.belphegor,named/belphegor/belphegor,named/belphegor/belphegor
原罪「色欲」,炼金重铸计划-七宗罪,navy,flammpfeil.slashblade.named.asmodeus,named/asmodeus/asmodeus,named/asmodeus/asmodeus
原罪神「萨迈尔」,炼金重铸计划-七宗罪,navy,flammpfeil.slashblade.bladeex.samaelex,bladeex/samaelex/samaelex,bladeex/samaelex/samaelex
原罪神「玛门」,炼金重铸计划-七宗罪,navy,flammpfeil.slashblade.bladeex.mammonex,bladeex/mammonex/mammonex,bladeex/mammonex/mammonex
原罪神「路西法」,炼金重铸计划-七宗罪,navy,flammpfeil.slashblade.bladeex.luciferex,bladeex/luciferex/luciferex,bladeex/luciferex/luciferex
原罪神「别西卜」,炼金重铸计划-七宗罪,navy,flammpfeil.slashblade.bladeex.beelzebubex,bladeex/beelzebubex/beelzebubex,bladeex/beelzebubex/beelzebubex
原罪神「利维坦」,炼金重铸计划-七宗罪,navy,flammpfeil.slashblade.bladeex.leviathanex,bladeex/leviathanex/leviathanex,bladeex/leviathanex/leviathanex
原罪神「贝尔芬格」,炼金重铸计划-七宗罪,navy,flammpfeil.slashblade.bladeex.belphegorex,bladeex/belphegorex/belphegorex,bladeex/belphegorex/belphegorex
原罪神「阿斯莫德」,炼金重铸计划-七宗罪,navy,flammpfeil.slashblade.bladeex.asmodeusex,bladeex/asmodeusex/asmodeusex,bladeex/asmodeusex/asmodeusex
「恶」,炼金重铸计划-七宗罪,navy,flammpfeil.slashblade.unnamed.EvilBlade,unnamed/evil,unnamed/evil
「狱」,炼金重铸计划-七宗罪,navy,flammpfeil.slashblade.bladeex.EvilBladeex,bladeex/evilex/evilex,bladeex/evilex/evilex
狱刀「死念」赝,炼狱刀「血腥」 (Blood Blade),navy,flammpfeil.slashblade.named.bloodkatanat,named/bloodkatanat/model,named/bloodkatanat/texture
炼狱刀「血腥」,炼狱刀「血腥」 (Blood Blade),navy,flammpfeil.slashblade.named.bloodkatana,named/bloodkatana/model,named/bloodkatana/texture
白兰剑「君」,万物皆可为兵刃 (Allweapon),navy,flammpfeil.slashblade.named.bailan,blade,named/bailan/texture
白の契约,万物皆可为兵刃 (Allweapon),navy,flammpfeil.slashblade.named.baishiyue,named/baiqiyue/model,named/baiqiyue/texture
百兽剑王「巨狮」,万物皆可为兵刃 (Allweapon),navy,flammpfeil.slashblade.named.baishoujianwang,named/baishoujianwang/model,named/baishoujianwang/texture
白の约定,万物皆可为兵刃 (Allweapon),navy,flammpfeil.slashblade.named.baiyueding,named/baiyueding/model,named/baiyueding/texture
夜空之剑「阐释者」,万物皆可为兵刃 (Allweapon),navy,flammpfeil.slashblade.named.chanshizhe,named/chanshizhe/model,named/chanshizhe/texture
奉神刀「鹿」,万物皆可为兵刃 (Allweapon),navy,flammpfeil.slashblade.named.fengshen,named/fengshen/model,named/fengshen/texture
不可视之刃「风之影」 · 风,万物皆可为兵刃 (Allweapon),navy,flammpfeil.slashblade.named.fengzhiying,named/fengzhiying/model,named/fengzhiying/texture
光剑「监视者」,万物皆可为兵刃 (Allweapon),navy,flammpfeil.slashblade.named.guangjian,named/guangjian/model,named/guangjian/texture
花之妖精「弥葵」 · 花,万物皆可为兵刃 (Allweapon),navy,flammpfeil.slashblade.named.huami,named/huami/model,named/huami/texture
花天狂骨「花天」,万物皆可为兵刃 (Allweapon),navy,flammpfeil.slashblade.named.htkg,named/htkg/model,named/htkg/texture
灾厄之源「劫」,万物皆可为兵刃 (Allweapon),navy,flammpfeil.slashblade.named.jie,named/jie/model,named/jie/texture
炎极必寒「极意」,万物皆可为兵刃 (Allweapon),navy,flammpfeil.slashblade.named.jiyi,named/jiyi/model,named/jiyi/texture
炎王「流刃若火」,万物皆可为兵刃 (Allweapon),navy,flammpfeil.slashblade.named.lrrh,named/lrrh/model,named/lrrh/texture
生机「绿萝」,万物皆可为兵刃 (Allweapon),navy,flammpfeil.slashblade.named.lvluo,named/lvluo/model,named/lvluo/texture
森森幽罗「青鬼」,万物皆可为兵刃 (Allweapon),navy,flammpfeil.slashblade.named.qinggui,named/qinggui/model,named/qinggui/texture
狗年专属「啸月」,万物皆可为兵刃 (Allweapon),navy,flammpfeil.slashblade.named.xiaoyue,named/xiaoyue/model,named/xiaoyue/texture
极寒刃「雪走」 · 雪,万物皆可为兵刃 (Allweapon),navy,flammpfeil.slashblade.named.xuezou,named/xuezou/model,named/xuezou/texture
欺骗者「影月」 · 月,万物皆可为兵刃 (Allweapon),navy,flammpfeil.slashblade.named.yingyue,named/yingyue/model,named/yingyue/texture
死神「幽之名」,万物皆可为兵刃 (Allweapon),navy,flammpfeil.slashblade.named.youming,named/youming/model,named/youming/texture
白「天锁斩月」,万物皆可为兵刃 (Allweapon),navy,flammpfeil.slashblade.named.zhanyue,named/zhanyue/model,named/zhanyue/texture
31工-「紫龙息」,魔法金属 (Mana Metal),navy,Cobalt,blade,slash/Cobalt
31工-「钯」,魔法金属 (Mana Metal),navy,Palladium,blade,slash/Palladium
工-「魔钢刃」,魔法金属 (Mana Metal),navy,ManaS,blade,slash/ManaS
工-「儊晓」,魔法金属 (Mana Metal),navy,RuneSteel,blade,slash/RuneSteel
工-「古一眉」,魔法金属 (Mana Metal),navy,AncientThulium,blade,slash/AncientThulium
黑快刀-「帝心」,魔法金属 (Mana Metal),navy,Bedrock,named/agito,slash/Bedrock
黑快刀-「银刃」,魔法金属 (Mana Metal),navy,Dark,named/agito,slash/Dark
幽狂-「赤浴血」,魔法金属 (Mana Metal),navy,BloodMetal,named/agito,slash/BloodMetal
炎王-「火红莲」,魔法金属 (Mana Metal),navy,Crimson,named/agito,slash/Crimson
宙雷大刀-「绿夜」,魔法金属 (Mana Metal),navy,Endless,named/sange/sange,slash/Endless
质太刀-「舞纵」,魔法金属 (Mana Metal),navy,NeutronEnergy,named/sange/sange,slash/NeutronEnergy
宇界起源-「翱」,魔法金属 (Mana Metal),navy,UniverseEnergy,named/sange/sange,slash/UniverseEnergy
「村雨」壹,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.newyear,named/kevinwalker/dragonsword,named/kevinwalker/newyear
「村雨」贰,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.dragonsword,named/kevinwalker/dragonsword,named/kevinwalker/dragonsword
「村雨」叁,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.aurora,named/kevinwalker/dragonsword,named/kevinwalker/aurora
「暗鸦」壹,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.anya,named/kevinwalker/anya,named/kevinwalker/anya1
「暗鸦」贰,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.anya,named/kevinwalker/anya,named/kevinwalker/anya2
「暗鸦」叁,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.anya,named/kevinwalker/anya,named/kevinwalker/anya3
「暗鸦」肆,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.anya,named/kevinwalker/anya,named/kevinwalker/anya4
「暗鸦」伍,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.anya,named/kevinwalker/anya,named/kevinwalker/anya5
「暗鸦」陆,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.anya,named/kevinwalker/anya,named/kevinwalker/anya6
「暗鸦」柒,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.anya,named/kevinwalker/anya,named/kevinwalker/anya7
冻樱刃「雪花苍月」壹,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.dongying,named/kevinwalker/dongying,named/kevinwalker/dongying1
冻樱刃「雪花苍月」贰,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.dongying,named/kevinwalker/dongying,named/kevinwalker/dongying2
冻樱刃「雪花苍月」叁,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.dongying,named/kevinwalker/dongying,named/kevinwalker/dongying3
「荧光」壹,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.yingguang,named/kevinwalker/yingguang,named/kevinwalker/yingguang1
「荧光」贰,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.yingguang,named/kevinwalker/yingguang,named/kevinwalker/yingguang2
结月刀「付丧」壹,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.jieyue,named/kevinwalker/jieyue,named/kevinwalker/jieyue1
结月刀「付丧」贰,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.jieyue,named/kevinwalker/jieyue,named/kevinwalker/jieyue2
结月刀「付丧」叁,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.jieyue,named/kevinwalker/jieyue,named/kevinwalker/jieyue3
结月刀「付丧」肆,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.jieyue,named/kevinwalker/jieyue,named/kevinwalker/jieyue4
「剑圣之刃」壹,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.jiansheng,named/kevinwalker/jiansheng,named/kevinwalker/jiansheng1
「剑圣之刃」贰,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.jiansheng,named/kevinwalker/jiansheng,named/kevinwalker/jiansheng2
「剑圣之刃」叁,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.jiansheng,named/kevinwalker/jiansheng,named/kevinwalker/jiansheng3
「剑圣之刃」肆,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.jiansheng,named/kevinwalker/jiansheng,named/kevinwalker/jiansheng4
「剑圣之刃」伍,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.jiansheng,named/kevinwalker/jiansheng,named/kevinwalker/jiansheng5
「剑圣之刃」陆,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.jiansheng,named/kevinwalker/jiansheng,named/kevinwalker/jiansheng6
「剑圣之刃」柒,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.jiansheng,named/kevinwalker/jiansheng,named/kevinwalker/jiansheng7
「剑圣之刃」捌,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.jiansheng,named/kevinwalker/jiansheng,named/kevinwalker/jiansheng8
「剑圣之刃」玖,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.jiansheng,named/kevinwalker/jiansheng,named/kevinwalker/jiansheng9
「剑圣之刃」拾,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.jiansheng,named/kevinwalker/jiansheng,named/kevinwalker/jiansheng10
「剑圣之刃」拾壹,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.jiansheng,named/kevinwalker/jiansheng,named/kevinwalker/jiansheng11
「剑圣之刃」拾贰,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.jiansheng,named/kevinwalker/jiansheng,named/kevinwalker/jiansheng12
「剑圣之刃」拾叁,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.jiansheng,named/kevinwalker/jiansheng,named/kevinwalker/jiansheng13
明兽刃「阳牙冰狼」壹,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.binglang,named/kevinwalker/binglang,named/kevinwalker/binglang1
明兽刃「阳牙冰狼」贰,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.binglang,named/kevinwalker/binglang,named/kevinwalker/binglang2
明兽刃「阳牙冰狼」叁,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.binglang,named/kevinwalker/binglang,named/kevinwalker/binglang3
「千鹤」壹,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.qianhe,named/kevinwalker/qianhe,named/kevinwalker/qianhe1
「千鹤」贰,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.qianhe,named/kevinwalker/qianhe,named/kevinwalker/qianhe2
「千鹤」叁,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.qianhe,named/kevinwalker/qianhe,named/kevinwalker/qianhe3
「千鹤」肆,炫彩之刃 (Bright Blade),navy,flammpfeil.slashblade.named.qianhe,named/kevinwalker/qianhe,named/kevinwalker/qianhe4
「黑刃」,伪刃 (Pseudo Edge),navy,flammpfeil.slashblade.named.blackblade,named/sword/sword,named/sword/pseudosword
「白刃」,伪刃 (Pseudo Edge),navy,flammpfeil.slashblade.named.whitenblade,named/sword/sword,named/sword/whitensword
「魔刃」,伪刃 (Pseudo Edge),navy,flammpfeil.slashblade.named.magicblade,named/magicblade/magicblade,named/magicblade/magicblade
「命刃」,伪刃 (Pseudo Edge),navy,flammpfeil.slashblade.named.latent,named/latent/latent,named/latent/latent
「隐月 · 刃」,伪刃 (Pseudo Edge),navy,flammpfeil.slashblade.named.xblades,named/xblades/xblades,named/xblades/xblades
龙刃「猩红」,伪刃 (Pseudo Edge),navy,flammpfeil.slashblade.named.dragonblade,named/dragonblade/dragonblade,named/dragonblade/dragonblade
紫刃「虚」,伪刃 (Pseudo Edge),navy,flammpfeil.slashblade.named.purpleblade,named/purplesblade/purplesblade,named/purplesblade/purplesblade
次元之刃「伪」,伪刃 (Pseudo Edge),navy,flammpfeil.slashblade.named.dimension,named/dimension/dimension,named/dimension/dimension
山樱「伪」,伪刃 (Pseudo Edge),navy,flammpfeil.slashblade.named.kumasakura,named/kumasakura/kumasakura,named/kumasakura/kumasakura
荆棘之刃「虚」,伪刃 (Pseudo Edge),navy,flammpfeil.slashblade.named.vitex,named/vitex/vitex,named/vitex/vitex
异界剑魂「」,伪刃 (Pseudo Edge),navy,flammpfeil.slashblade.named.soulb,named/latent/latent,named/latent/latent
虚无之刃「」,伪刃 (Pseudo Edge),navy,flammpfeil.slashblade.named.emptyblade,named/emptyblade/emptyblade,named/emptyblade/emptyblade
「灭」,伪刃 (Pseudo Edge),navy,flammpfeil.slashblade.named.kingblade,named/kingblade/kingblade,named/kingblade/kingblade
钻石剑「」,伪刃 (Pseudo Edge),navy,flammpfeil.slashblade.named.blade,named/blade/blade,named/blade/blade1
铁剑「」,伪刃 (Pseudo Edge),navy,flammpfeil.slashblade.named.blade,named/blade/blade,named/blade/blade2
石剑「」,伪刃 (Pseudo Edge),navy,flammpfeil.slashblade.named.blade,named/blade/blade,named/blade/blade3
「黑瞳」,伪刃 (Pseudo Edge),navy,flammpfeil.slashblade.named.heitong,named/sange/sange,named/heitong/heitong
龙一「黑色守望」,龙一文字 (RyuIchimonji),navy,flammpfeil.slashblade.named.blackwatch,named/splight/blackwatch/model,named/splight/blackwatch/texture
龙一「文字」,龙一文字 (RyuIchimonji),navy,flammpfeil.slashblade.named.splight,named/sange/sange,named/splight/splight
真 · 龙一「文字」,龙一文字 (RyuIchimonji),navy,flammpfeil.slashblade.named.origin,named/splight/origin/model,named/splight/origin/texture
龙一「战队超人」,龙一文字 (RyuIchimonji),navy,flammpfeil.slashblade.named.senta,named/splight/senta/model,named/splight/senta/texture
龙一「麻雀」,龙一文字 (RyuIchimonji),navy,flammpfeil.slashblade.named.young,named/splight/young/model,named/splight/young/texture_g
龙一「青年」,龙一文字 (RyuIchimonji),navy,flammpfeil.slashblade.named.young,named/splight/young/model,named/splight/young/texture_o
「不正经」冰之剑_火箭形,不正经的剑 (No Decent),navy,flammpfeil.slashblade.named.ND,named/ND/ND,named/ND/ND
「不正经」火之剑_火箭形,不正经的剑 (No Decent),navy,flammpfeil.slashblade.named.ND,named/ND/ND,named/ND/ND
「不正经」冰之剑_锋利形,不正经的剑 (No Decent),navy,flammpfeil.slashblade.named.ND,named/ND/ND,named/ND/ND
「不正经」火之剑_锋利形,不正经的剑 (No Decent),navy,flammpfeil.slashblade.named.ND,named/ND/ND,named/ND/ND
「不正经 · 觉醒」虚无剑,不正经的剑 (No Decent),navy,flammpfeil.slashblade.named.ND,named/ND/ND,named/ND/ND
「不正经 · 淘汰」村姑,不正经的剑 (No Decent),navy,flammpfeil.slashblade.named.ND,named/ND/ND,named/ND/ND
「不正经 · 淘汰」电棍,不正经的剑 (No Decent),navy,flammpfeil.slashblade.named.ND,named/ND/ND,named/ND/ND
塔耳塔洛斯「狱渊之锁」,尼格洛兹 (Negore Rouse),navy,flammpfeil.slashblade.named.tartarus,named/negorerouse/tartarus,named/negorerouse/tartarus
卡俄斯「溟濛万象」,尼格洛兹 (Negore Rouse),navy,flammpfeil.slashblade.named.chaos,named/negorerouse/chaos,named/negorerouse/chaos
安托则斯「冥光万法」,尼格洛兹 (Negore Rouse),navy,flammpfeil.slashblade.named.antauge,named/negorerouse/antauge,named/negorerouse/antauge
德雷格兰「圣契」,尼格洛兹 (Negore Rouse),navy,flammpfeil.slashblade.named.deligun,named/negorerouse/deligun,named/negorerouse/deligun
阿尔忒弥斯「耀月」,尼格洛兹 (Negore Rouse),navy,flammpfeil.slashblade.named.artemiss,named/negorerouse/artemiss,named/negorerouse/artemiss
聚变之星 · 倪克斯「辰宿瞬变」,尼格洛兹 (Negore Rouse),navy,flammpfeil.slashblade.named.nyx,named/negorerouse/nyx,named/negorerouse/nyx
宿命行星 · 阿南刻「天数裁定」,尼格洛兹 (Negore Rouse),navy,flammpfeil.slashblade.named.ananke,named/negorerouse/nyx,named/negorerouse/ananke
柯罗诺斯「始源之枪」,尼格洛兹 (Negore Rouse),navy,flammpfeil.slashblade.named.chronossy,named/negorerouse/chronossy,named/negorerouse/chronossy
柯罗诺斯「万古琨矇」,尼格洛兹 (Negore Rouse),navy,flammpfeil.slashblade.named.aeon,named/negorerouse/aeon,named/negorerouse/aeon
钢枪「云破」,万刀背叛 (BladeAnti),navy,flammpfeil.slashblade.named.B,named/BladeAnti/ChangQiang,named/BladeAnti/ChangQiang
青瓷「伞」,万刀背叛 (BladeAnti),navy,flammpfeil.slashblade.named.B,named/BladeAnti/San,named/BladeAnti/San
巴鲁蒙格「胧」,巴鲁蒙格 (Balmung),navy,flammpfeil.slashblade.named.balmung,named/dios/dios,named/dios/balumg
元素刀,元素时代 (Element Times),red,flammpfeil.slashblade.named.silverash.unelitism,named/blade,named/silverash/silverash
